ID,Marca,Nombre,Genero,Tamaño (ml),Notas / Descripcion,Precio (UYU),Precio antes (UYU),Stock,Promocion,Imagen URL
1,Dior,Sauvage EDT,Hombre,100,"Bergamota, pimienta de Sichuán, ambroxan. Fresco y especiado.",10600,,SI,NO,https://fimgs.net/mdimg/perfume/375x500.31861.jpg
2,Paco Rabanne,One Million EDT,Hombre,100,"Cuero, canela, pomelo sangriento. Dulce y magnético.",4590,5100,SI,SI,https://fimgs.net/mdimg/perfume/375x500.3747.jpg
3,Carolina Herrera,212 VIP Men NYC EDT,Hombre,100,"Gin tónic, menta, cuero vegetal. Fresco, nocturno.",5800,,SI,NO,https://fimgs.net/mdimg/perfume/375x500.12865.jpg
4,Giorgio Armani,Acqua di Giò EDT,Hombre,100,"Marino, bergamota, pachulí. Fresco acuático icónico.",7500,,SI,NO,https://fimgs.net/mdimg/perfume/375x500.410.jpg
5,Paco Rabanne,Invictus EDT,Hombre,100,"Pomelo, laurel marino, ambergris. Deportivo y magnético.",5200,,SI,NO,https://fimgs.net/mdimg/perfume/375x500.18471.jpg
11,Dior,Sauvage EDP,Hombre,100,"Bergamota, pimienta, lavanda, vainilla ambarada. Más profundo que el EDT.",12500,,SI,NO,https://fimgs.net/mdimg/perfume/375x500.48100.jpg
12,Dior,Homme Intense 2011,Hombre,100,"Iris polvoriento, lavanda, ámbar, pera. Masculino, elegante, invernal.",12800,,SI,NO,https://fimgs.net/mdimg/perfume/375x500.13016.jpg
13,Dior,Homme EDT,Hombre,100,"Iris, salvia, vetiver. Fresco, refinado y misterioso.",12000,,SI,NO,https://fimgs.net/mdimg/perfume/375x500.13015.jpg
14,Dior,Fahrenheit EDT,Hombre,100,"Espino, madreselva, violeta, cuero. Clásico atemporal.",9200,,SI,NO,https://fimgs.net/mdimg/perfume/375x500.384.jpg
15,Dior,Eau Sauvage EDT,Hombre,100,"Limón, albahaca, romero. Cítrico aromático clásico.",8400,,SI,NO,https://fimgs.net/mdimg/perfume/375x500.231.jpg
16,Paco Rabanne,Phantom EDT,Hombre,100,"Lavanda, limón, cardamomo, vetiver. Fresco tecno-moderno.",5900,,SI,NO,https://fimgs.net/mdimg/perfume/375x500.68226.jpg
17,Paco Rabanne,Pure XS EDT,Hombre,100,"Tomillo, jengibre, canela, cuero. Oriental especiado sensual.",5400,,SI,NO,https://fimgs.net/mdimg/perfume/375x500.46038.jpg
18,Paco Rabanne,1 Million Parfum,Hombre,100,"Mandarina sanguina, cardamomo, cuero ambarado. Más intenso que el EDT.",5800,,SI,NO,https://fimgs.net/mdimg/perfume/375x500.60035.jpg
19,Paco Rabanne,Invictus Victory Elixir,Hombre,100,"Olíbano, caoba, pachulí. Seductor, oriental especiado.",6200,,SI,NO,https://fimgs.net/mdimg/perfume/375x500.78575.jpg
20,Paco Rabanne,Invictus Parfum,Hombre,100,"Laurel, jazmín, ambroxan. Acuático aromático intensificado.",5900,,SI,NO,https://fimgs.net/mdimg/perfume/375x500.90433.jpg
21,Carolina Herrera,212 Men EDT,Hombre,100,"Bergamota, pimienta verde, incienso, gengibre. Fresco urbano.",5400,,SI,NO,https://fimgs.net/mdimg/perfume/375x500.297.jpg
22,Carolina Herrera,212 VIP Black EDP,Hombre,100,"Menta, ron, cuero, regaliz. Intenso, nocturno, dulce.",6200,,SI,NO,https://fimgs.net/mdimg/perfume/375x500.46093.jpg
23,Carolina Herrera,Bad Boy EDT,Hombre,100,"Pimienta blanca, salvia, cacao, tonka. Amargo gourmand moderno.",6800,,SI,NO,https://fimgs.net/mdimg/perfume/375x500.55449.jpg
24,Carolina Herrera,Bad Boy Cobalt EDP,Hombre,100,"Pimienta, sabio, plum, cedro, vainilla. Más frutal e intenso.",7500,,SI,NO,https://fimgs.net/mdimg/perfume/375x500.71888.jpg
25,Carolina Herrera,CH Men EDT,Hombre,100,"Pomelo, lavanda, canela, cuero. Elegante, sofisticado.",5600,,SI,NO,
26,Giorgio Armani,Acqua di Giò Profumo,Hombre,100,"Incienso, salvia, menta, pachulí. Versión más intensa del Giò.",9800,,SI,NO,https://fimgs.net/mdimg/perfume/375x500.29727.jpg
27,Giorgio Armani,Acqua di Giò Parfum,Hombre,100,"Vetiver, pachulí, incienso. Intensísimo, recargable.",11200,,SI,NO,https://fimgs.net/mdimg/perfume/375x500.81508.jpg
